row,col,soilmoisture
2,131,10
2,132,10
2,133,10
2,134,10
2,135,10
2,136,10
2,137,10
2,138,10
2,139,10
2,140,10
2,141,10
2,142,10
2,143,10
2,144,10
2,145,10
2,146,10
2,147,10
2,148,10
2,149,10
2,150,10
2,151,10
2,152,10
2,153,10
2,154,10
2,155,10
2,156,10
2,157,10
2,158,10
3,0,15
3,1,15
3,2,15
3,3,15
3,4,15
3,5,15
3,6,15
3,7,15
3,8,15
3,9,15
3,10,15
3,11,15
3,12,15
3,13,15
3,14,15
3,15,15
3,16,15
3,17,15
3,18,15
3,19,15
3,20,15
3,21,15
3,22,15
3,23,15
3,24,15
3,25,15
3,26,15
3,27,15
3,28,15
3,29,10
3,30,10
3,31,10
3,32,10
3,33,10
3,34,10
3,35,10
3,36,10
3,37,10
3,38,10
3,39,10
3,40,10
3,41,10
3,42,10
3,43,10
3,44,10
3,45,10
3,46,10
3,47,10
3,48,10
3,49,10
3,50,10
3,51,10
3,52,10
3,53,10
3,54,10
3,55,10
3,56,10
3,57,10
3,58,10
3,59,10
3,60,20
3,61,20
3,62,20
3,63,20
3,64,20
3,65,20
3,66,20
3,67,20
3,68,20
3,69,20
3,70,20
3,71,20
3,72,20
3,73,10
3,74,10
3,75,10
3,76,15
3,77,15
3,78,10
3,79,10
3,80,10
3,81,10
3,82,10
3,83,15
3,84,15
3,85,15
3,86,15
3,87,15
3,88,15
3,89,15
3,90,15
3,91,15
3,92,10
3,93,10
3,94,10
3,95,10
3,96,10
3,97,10
3,98,10
3,99,10
3,100,10
3,101,10
3,102,10
3,103,10
3,104,10
3,105,10
3,106,10
3,107,10
3,108,10
3,109,10
3,110,10
3,111,10
3,112,10
3,113,10
3,114,10
3,115,10
3,116,10
3,117,10
3,118,10
3,119,10
3,120,10
3,121,10
3,122,10
3,123,10
3,124,10
3,125,10
3,126,10
3,127,10
3,128,10
3,129,10
3,130,10
3,131,10
3,132,10
3,133,10
3,134,10
3,135,10
3,136,10
3,137,10
3,138,10
3,139,10
3,140,10
3,141,10
3,142,10
3,143,10
3,144,10
3,145,10
3,146,10
3,147,10
3,148,10
3,149,10
3,150,10
3,151,10
3,152,10
3,153,10
3,154,10
3,155,10
3,156,10
3,157,10
3,158,10
4,0,15
4,1,15
4,2,15
4,3,15
4,4,15
4,5,15
4,6,15
4,7,15
4,8,15
4,9,15
4,10,15
4,11,15
4,12,15
4,13,15
4,14,15
4,15,15
4,16,15
4,17,15
4,18,15
4,19,15
4,20,15
4,21,15
4,22,15
4,23,15
4,24,15
4,25,15
4,26,15
4,27,15
4,28,15
4,29,10
4,30,10
4,31,10
4,32,10
4,33,10
4,34,10
4,35,10
4,36,10
4,37,10
4,38,10
4,39,10
4,40,10
4,41,10
4,42,10
4,43,10
4,44,10
4,45,10
4,46,10
4,47,10
4,48,10
4,49,10
4,50,10
4,51,10
4,52,10
4,53,10
4,54,10
4,55,10
4,56,10
4,57,10
4,58,10
4,59,10
4,60,10
4,61,20
4,62,20
4,63,20
4,64,20
4,65,20
4,66,20
4,67,20
4,68,20
4,69,20
4,70,20
4,71,20
4,72,20
4,73,20
4,74,10
4,75,10
4,76,10
4,77,15
4,78,10
4,79,10
4,80,10
4,81,10
4,82,10
4,83,10
4,84,15
4,85,15
4,86,15
4,87,15
4,88,15
4,89,15
4,90,15
4,91,15
4,92,15
4,93,10
4,94,10
4,95,10
4,96,10
4,97,10
4,98,10
4,99,10
4,100,10
4,101,10
4,102,10
4,103,10
4,104,10
4,105,10
4,106,10
4,107,10
4,108,10
4,109,10
4,110,10
4,111,10
4,112,10
4,113,10
4,114,10
4,115,10
4,116,10
4,117,10
4,118,10
4,119,10
4,120,10
4,121,10
4,122,10
4,123,10
4,124,10
4,125,10
4,126,10
4,127,10
4,128,10
4,129,10
4,130,10
4,131,10
4,132,10
4,133,10
4,134,10
4,135,10
4,136,10
4,137,10
4,138,10
4,139,10
4,140,10
4,141,10
4,142,10
4,143,10
4,144,10
4,145,10
4,146,10
4,147,10
4,148,10
4,149,10
4,150,10
4,151,10
4,152,10
4,153,10
4,154,10
4,155,10
4,156,10
4,157,10
4,158,10
5,0,15
5,1,15
5,2,15
5,3,15
5,4,15
5,5,15
5,6,15
5,7,15
5,8,15
5,9,15
5,10,15
5,11,15
5,12,15
5,13,15
5,14,15
5,15,15
5,16,15
5,17,15
5,18,15
5,19,15
5,20,15
5,21,15
5,22,15
5,23,15
5,24,15
5,25,15
5,26,15
5,27,15
5,28,15
5,29,10
5,30,10
5,31,10
5,32,10
5,33,10
5,34,10
5,35,10
5,36,10
5,37,10
5,38,10
5,39,10
5,40,10
5,41,10
5,42,10
5,43,10
5,44,10
5,45,10
5,46,10
5,47,10
5,48,10
5,49,10
5,50,10
5,51,10
5,52,10
5,53,10
5,54,10
5,55,10
5,56,10
5,57,10
5,58,10
5,59,10
5,60,10
5,61,10
5,62,20
5,63,20
5,64,20
5,65,20
5,66,20
5,67,20
5,68,20
5,69,20
5,70,20
5,71,20
5,72,20
5,73,20
5,74,20
5,75,10
5,76,10
5,77,10
5,78,10
5,79,10
5,80,10
5,81,10
5,82,10
5,83,10
5,84,15
5,85,15
5,86,15
5,87,15
5,88,15
5,89,15
5,90,15
5,91,15
5,92,15
5,93,10
5,94,10
5,95,10
5,96,10
5,97,10
5,98,10
5,99,10
5,100,10
5,101,10
5,102,10
5,103,10
5,104,10
5,105,10
5,106,10
5,107,10
5,108,10
5,109,15
5,110,15
5,111,15
5,112,15
5,113,10
5,114,10
5,115,10
5,116,10
5,117,10
5,118,10
5,119,10
5,120,10
5,121,10
5,122,10
5,123,10
5,124,10
5,125,10
5,126,10
5,127,10
5,128,10
5,129,10
5,130,10
5,131,10
5,132,10
5,133,10
5,134,10
5,135,10
5,136,10
5,137,10
5,138,10
5,139,10
5,140,10
5,141,10
5,142,10
5,143,10
5,144,10
5,145,10
5,146,10
5,147,10
5,148,10
5,149,10
5,150,10
5,151,10
5,152,10
5,153,10
5,154,10
5,155,10
5,156,10
5,157,10
5,158,10
6,0,15
6,1,15
6,2,15
6,3,15
6,4,15
6,5,15
6,6,15
6,7,15
6,8,15
6,9,15
6,10,15
6,11,15
6,12,15
6,13,15
6,14,15
6,15,15
6,16,15
6,17,15
6,18,15
6,19,15
6,20,15
6,21,15
6,22,15
6,23,15
6,24,15
6,25,15
6,26,15
6,27,15
6,28,15
6,29,15
6,30,10
6,31,10
6,32,10
6,33,10
6,34,10
6,35,10
6,36,10
6,37,10
6,38,10
6,39,10
6,40,10
6,41,10
6,42,10
6,43,10
6,44,10
6,45,10
6,46,10
6,47,10
6,48,10
6,49,10
6,50,10
6,51,10
6,52,10
6,53,10
6,54,10
6,55,10
6,56,10
6,57,10
6,58,10
6,59,10
6,60,10
6,61,10
6,62,10
6,63,20
6,64,20
6,65,20
6,66,20
6,67,20
6,68,20
6,69,20
6,70,20
6,71,20
6,72,20
6,73,20
6,74,20
6,75,10
6,76,10
6,77,10
6,78,10
6,79,10
6,80,10
6,81,10
6,82,10
6,83,10
6,84,10
6,85,10
6,86,15
6,87,15
6,88,15
6,89,15
6,90,15
6,91,15
6,92,15
6,93,15
6,94,10
6,95,10
6,96,10
6,97,10
6,98,10
6,99,10
6,100,10
6,101,10
6,102,10
6,103,10
6,104,10
6,105,10
6,106,10
6,107,15
6,108,15
6,109,15
6,110,15
6,111,15
6,112,15
6,113,10
6,114,10
6,115,10
6,116,10
6,117,10
6,118,10
6,119,10
6,120,10
6,121,10
6,122,10
6,123,10
6,124,10
6,125,10
6,126,10
6,127,10
6,128,10
6,129,10
6,130,10
6,131,10
6,132,10
6,133,10
6,134,10
6,135,10
6,136,10
6,137,10
6,138,10
6,139,10
6,140,10
6,141,10
6,142,10
6,143,10
6,144,10
6,145,10
6,146,10
6,147,10
6,148,10
6,149,10
6,150,10
6,151,10
6,152,10
6,153,10
6,154,10
6,155,10
6,156,10
6,157,10
6,158,10
7,0,10
7,1,15
7,2,10
7,3,15
7,4,15
7,5,15
7,6,15
7,7,15
7,8,15
7,9,15
7,10,15
7,11,15
7,12,15
7,13,15
7,14,15
7,15,15
7,16,15
7,17,15
7,18,15
7,19,15
7,20,15
7,21,15
7,22,15
7,23,15
7,24,15
7,25,15
7,26,15
7,27,15
7,28,15
7,29,15
7,30,15
7,31,15
7,32,10
7,33,10
7,34,10
7,35,10
7,36,10
7,37,10
7,38,10
7,39,10
7,40,10
7,41,10
7,42,10
7,43,10
7,44,10
7,45,10
7,46,10
7,47,10
7,48,10
7,49,10
7,50,10
7,51,10
7,52,10
7,53,10
7,54,10
7,55,10
7,56,10
7,57,10
7,58,10
7,59,10
7,60,10
7,61,10
7,62,10
7,63,10
7,64,20
7,65,20
7,66,20
7,67,20
7,68,20
7,69,20
7,70,20
7,71,20
7,72,20
7,73,20
7,74,20
7,75,20
7,76,10
7,77,10
7,78,10
7,79,10
7,80,10
7,81,10
7,82,10
7,83,10
7,84,10
7,85,10
7,86,10
7,87,10
7,88,15
7,89,15
7,90,15
7,91,15
7,92,15
7,93,10
7,94,10
7,95,10
7,96,10
7,97,10
7,98,10
7,99,10
7,100,10
7,101,10
7,102,10
7,103,10
7,104,15
7,105,15
7,106,15
7,107,15
7,108,15
7,109,15
7,110,15
7,111,15
7,112,15
7,113,15
7,114,10
7,115,10
7,116,10
7,117,10
7,118,10
7,119,10
7,120,10
7,121,10
7,122,10
7,123,10
7,124,10
7,125,10
7,126,10
7,127,10
7,128,10
7,129,10
7,130,10
7,131,10
7,132,10
7,133,10
7,134,10
7,135,10
7,136,10
7,137,10
7,138,10
7,139,10
7,140,10
7,141,10
7,142,10
7,143,10
7,144,10
7,145,10
7,146,10
7,147,10
7,148,10
7,149,10
7,150,10
7,151,10
7,152,10
7,153,10
7,154,10
7,155,10
7,156,10
7,157,10
7,158,10
8,0,10
8,1,10
8,2,10
8,3,15
8,4,15
8,5,15
8,6,15
8,7,15
8,8,15
8,9,15
8,10,15
8,11,15
8,12,15
8,13,15
8,14,15
8,15,15
8,16,15
8,17,15
8,18,15
8,19,15
8,20,15
8,21,15
8,22,15
8,23,15
8,24,15
8,25,15
8,26,15
8,27,15
8,28,15
8,29,15
8,30,15
8,31,15
8,32,15
8,33,10
8,34,10
8,35,10
8,36,10
8,37,10
8,38,10
8,39,10
8,40,10
8,41,10
8,42,10
8,43,10
8,44,10
8,45,10
8,46,10
8,47,10
8,48,10
8,49,10
8,50,10
8,51,10
8,52,10
8,53,10
8,54,10
8,55,10
8,56,10
8,57,10
8,58,10
8,59,10
8,60,10
8,61,10
8,62,10
8,63,10
8,64,20
8,65,20
8,66,20
8,67,20
8,68,20
8,69,20
8,70,20
8,71,20
8,72,20
8,73,20
8,74,20
8,75,20
8,76,20
8,77,10
8,78,10
8,79,10
8,80,10
8,81,10
8,82,10
8,83,10
8,84,10
8,85,10
8,86,10
8,87,10
8,88,10
8,89,10
8,90,15
8,91,15
8,92,15
8,93,15
8,94,15
8,95,15
8,96,15
8,97,15
8,98,15
8,99,15
8,100,10
8,101,10
8,102,15
8,103,15
8,104,15
8,105,15
8,106,15
8,107,15
8,108,15
8,109,15
8,110,15
8,111,15
8,112,15
8,113,15
8,114,10
8,115,10
8,116,10
8,117,10
8,118,10
8,119,10
8,120,10
8,121,10
8,122,10
8,123,10
8,124,10
8,125,10
8,126,10
8,127,10
8,128,10
8,129,10
8,130,10
8,131,10
8,132,10
8,133,10
8,134,10
8,135,10
8,136,10
8,137,10
8,138,10
8,139,10
8,140,10
8,141,10
8,142,10
8,143,10
8,144,10
8,145,10
8,146,10
8,147,10
8,148,10
8,149,10
8,150,10
8,151,10
8,152,10
8,153,10
8,154,10
8,155,10
8,156,10
8,157,10
8,158,10
9,0,10
9,1,10
9,2,10
9,3,15
9,4,15
9,5,15
9,6,15
9,7,15
9,8,15
9,9,15
9,10,15
9,11,15
9,12,15
9,13,15
9,14,15
9,15,15
9,16,15
9,17,15
9,18,15
9,19,15
9,20,15
9,21,15
9,22,15
9,23,15
9,24,15
9,25,15
9,26,15
9,27,15
9,28,15
9,29,15
9,30,15
9,31,15
9,32,15
9,33,15
9,34,10
9,35,10
9,36,10
9,37,10
9,38,10
9,39,10
9,40,10
9,41,10
9,42,10
9,43,10
9,44,10
9,45,10
9,46,10
9,47,10
9,48,10
9,49,10
9,50,10
9,51,10
9,52,10
9,53,10
9,54,10
9,55,10
9,56,10
9,57,10
9,58,10
9,59,10
9,60,10
9,61,10
9,62,10
9,63,10
9,64,20
9,65,20
9,66,20
9,67,20
9,68,20
9,69,20
9,70,20
9,71,20
9,72,20
9,73,20
9,74,20
9,75,20
9,76,20
9,77,10
9,78,10
9,79,10
9,80,10
9,81,10
9,82,10
9,83,10
9,84,10
9,85,10
9,86,10
9,87,10
9,88,10
9,89,10
9,90,15
9,91,15
9,92,15
9,93,15
9,94,15
9,95,15
9,96,15
9,97,15
9,98,15
9,99,15
9,100,15
9,101,15
9,102,15
9,103,15
9,104,15
9,105,15
9,106,15
9,107,15
9,108,15
9,109,15
9,110,15
9,111,15
9,112,15
9,113,15
9,114,10
9,115,10
9,116,10
9,117,10
9,118,10
9,119,10
9,120,10
9,121,10
9,122,10
9,123,10
9,124,10
9,125,10
9,126,10
9,127,10
9,128,10
9,129,10
9,130,10
9,131,10
9,132,10
9,133,10
9,134,10
9,135,10
9,136,10
9,137,10
9,138,10
9,139,10
9,140,10
9,141,10
9,142,10
9,143,10
9,144,10
9,145,10
9,146,10
9,147,10
9,148,10
9,149,10
9,150,10
9,151,10
9,152,10
9,153,10
9,154,10
9,155,10
9,156,10
9,157,10
9,158,10
